gfx.PutPixel(x + 0, y + 0, 255, 255, 251);
gfx.PutPixel(x + 3, y + 15, 3, 0, 0);
gfx.PutPixel(x + 3, y + 16, 4, 0, 0);
gfx.PutPixel(x + 3, y + 17, 4, 0, 0);
gfx.PutPixel(x + 3, y + 18, 4, 0, 0);
gfx.PutPixel(x + 3, y + 19, 4, 0, 0);
gfx.PutPixel(x + 3, y + 20, 4, 0, 0);
gfx.PutPixel(x + 3, y + 21, 4, 0, 0);
gfx.PutPixel(x + 3, y + 22, 3, 0, 0);
gfx.PutPixel(x + 3, y + 23, 3, 0, 0);
gfx.PutPixel(x + 3, y + 24, 10, 9, 7);
gfx.PutPixel(x + 3, y + 25, 1, 0, 0);
gfx.PutPixel(x + 3, y + 26, 1, 0, 2);
gfx.PutPixel(x + 3, y + 27, 0, 0, 4);
gfx.PutPixel(x + 3, y + 28, 8, 8, 10);
gfx.PutPixel(x + 3, y + 29, 2, 2, 4);
gfx.PutPixel(x + 3, y + 30, 255, 255, 255);
gfx.PutPixel(x + 4, y + 0, 255, 254, 255);
gfx.PutPixel(x + 4, y + 1, 0, 0, 5);
gfx.PutPixel(x + 4, y + 2, 0, 0, 5);
gfx.PutPixel(x + 4, y + 3, 0, 0, 4);
gfx.PutPixel(x + 4, y + 4, 4, 4, 6);
gfx.PutPixel(x + 4, y + 5, 2, 2, 0);
gfx.PutPixel(x + 4, y + 6, 0, 1, 0);
gfx.PutPixel(x + 4, y + 7, 11, 12, 6);
gfx.PutPixel(x + 4, y + 8, 1, 2, 0);
gfx.PutPixel(x + 4, y + 9, 1, 2, 0);
gfx.PutPixel(x + 4, y + 10, 1, 3, 0);
gfx.PutPixel(x + 4, y + 11, 1, 3, 0);
gfx.PutPixel(x + 4, y + 12, 1, 3, 0);
gfx.PutPixel(x + 4, y + 13, 1, 3, 0);
gfx.PutPixel(x + 4, y + 14, 1, 2, 0);
gfx.PutPixel(x + 4, y + 15, 2, 2, 0);
gfx.PutPixel(x + 4, y + 16, 7, 0, 0);
gfx.PutPixel(x + 4, y + 17, 9, 0, 0);
gfx.PutPixel(x + 4, y + 18, 8, 0, 0);
gfx.PutPixel(x + 4, y + 19, 8, 0, 0);
gfx.PutPixel(x + 4, y + 20, 7, 0, 0);
gfx.PutPixel(x + 4, y + 21, 7, 0, 0);
gfx.PutPixel(x + 4, y + 22, 5, 0, 0);
gfx.PutPixel(x + 4, y + 23, 4, 0, 0);
gfx.PutPixel(x + 4, y + 24, 1, 0, 0);
gfx.PutPixel(x + 4, y + 25, 1, 0, 0);
gfx.PutPixel(x + 4, y + 26, 16, 16, 18);
gfx.PutPixel(x + 4, y + 27, 0, 0, 2);
gfx.PutPixel(x + 4, y + 28, 7, 11, 14);
gfx.PutPixel(x + 4, y + 29, 0, 1, 4);
gfx.PutPixel(x + 4, y + 30, 243, 247, 248);
gfx.PutPixel(x + 5, y + 0, 250, 249, 255);
gfx.PutPixel(x + 5, y + 1, 6, 5, 11);
gfx.PutPixel(x + 5, y + 2, 5, 4, 10);
gfx.PutPixel(x + 5, y + 3, 16, 15, 20);
gfx.PutPixel(x + 5, y + 4, 2, 2, 2);
gfx.PutPixel(x + 5, y + 5, 0, 0, 0);
gfx.PutPixel(x + 5, y + 6, 1, 2, 0);
gfx.PutPixel(x + 5, y + 7, 0, 1, 0);
gfx.PutPixel(x + 5, y + 8, 0, 1, 0);
gfx.PutPixel(x + 5, y + 9, 0, 1, 0);
gfx.PutPixel(x + 5, y + 10, 0, 1, 0);
gfx.PutPixel(x + 5, y + 11, 0, 2, 0);
gfx.PutPixel(x + 5, y + 12, 0, 2, 0);
gfx.PutPixel(x + 5, y + 13, 0, 3, 0);
gfx.PutPixel(x + 5, y + 14, 0, 2, 0);
gfx.PutPixel(x + 5, y + 15, 0, 1, 0);
gfx.PutPixel(x + 5, y + 16, 4, 0, 0);
gfx.PutPixel(x + 5, y + 17, 7, 0, 0);
gfx.PutPixel(x + 5, y + 18, 6, 0, 0);
gfx.PutPixel(x + 5, y + 19, 6, 0, 0);
gfx.PutPixel(x + 5, y + 20, 4, 0, 0);
gfx.PutPixel(x + 5, y + 21, 4, 0, 0);
gfx.PutPixel(x + 5, y + 22, 3, 0, 0);
gfx.PutPixel(x + 5, y + 23, 1, 0, 0);
gfx.PutPixel(x + 5, y + 24, 6, 4, 5);
gfx.PutPixel(x + 5, y + 25, 0, 0, 0);
gfx.PutPixel(x + 5, y + 26, 6, 8, 7);
gfx.PutPixel(x + 5, y + 27, 0, 1, 2);
gfx.PutPixel(x + 5, y + 28, 1, 7, 7);
gfx.PutPixel(x + 5, y + 29, 0, 1, 4);
gfx.PutPixel(x + 5, y + 30, 251, 255, 255);
gfx.PutPixel(x + 6, y + 0, 255, 254, 255);
gfx.PutPixel(x + 6, y + 1, 3, 2, 8);
gfx.PutPixel(x + 6, y + 2, 0, 0, 4);
gfx.PutPixel(x + 6, y + 3, 0, 0, 2);
gfx.PutPixel(x + 6, y + 4, 0, 0, 0);
gfx.PutPixel(x + 6, y + 5, 4, 4, 2);
gfx.PutPixel(x + 6, y + 6, 11, 12, 7);
gfx.PutPixel(x + 6, y + 7, 0, 1, 0);
gfx.PutPixel(x + 6, y + 8, 0, 1, 0);
gfx.PutPixel(x + 6, y + 9, 0, 1, 0);
gfx.PutPixel(x + 6, y + 10, 0, 1, 0);
gfx.PutPixel(x + 6, y + 11, 0, 2, 0);
gfx.PutPixel(x + 6, y + 12, 0, 1, 0);
gfx.PutPixel(x + 6, y + 13, 0, 2, 0);
gfx.PutPixel(x + 6, y + 14, 0, 2, 2);
gfx.PutPixel(x + 6, y + 15, 0, 1, 4);
gfx.PutPixel(x + 6, y + 16, 0, 0, 5);
gfx.PutPixel(x + 6, y + 17, 0, 0, 5);
gfx.PutPixel(x + 6, y + 18, 0, 0, 7);
gfx.PutPixel(x + 6, y + 19, 0, 0, 7);
gfx.PutPixel(x + 6, y + 20, 0, 0, 9);
gfx.PutPixel(x + 6, y + 21, 0, 0, 9);
gfx.PutPixel(x + 6, y + 22, 0, 0, 7);
gfx.PutPixel(x + 6, y + 23, 0, 0, 5);
gfx.PutPixel(x + 6, y + 24, 5, 6, 10);
gfx.PutPixel(x + 6, y + 25, 0, 1, 2);
gfx.PutPixel(x + 6, y + 26, 0, 1, 0);
gfx.PutPixel(x + 6, y + 27, 0, 5, 3);
gfx.PutPixel(x + 6, y + 28, 3, 9, 7);
gfx.PutPixel(x + 6, y + 29, 0, 4, 4);
gfx.PutPixel(x + 6, y + 30, 251, 255, 255);
gfx.PutPixel(x + 7, y + 0, 255, 254, 255);
gfx.PutPixel(x + 7, y + 1, 0, 0, 4);
gfx.PutPixel(x + 7, y + 2, 0, 0, 2);
gfx.PutPixel(x + 7, y + 3, 4, 4, 4);
gfx.PutPixel(x + 7, y + 4, 4, 4, 2);
gfx.PutPixel(x + 7, y + 5, 5, 5, 3);
gfx.PutPixel(x + 7, y + 6, 0, 0, 0);
gfx.PutPixel(x + 7, y + 7, 11, 11, 9);
gfx.PutPixel(x + 7, y + 8, 0, 0, 0);
gfx.PutPixel(x + 7, y + 9, 0, 1, 0);
gfx.PutPixel(x + 7, y + 10, 0, 1, 4);
gfx.PutPixel(x + 7, y + 11, 0, 1, 5);
gfx.PutPixel(x + 7, y + 12, 0, 0, 9);
gfx.PutPixel(x + 7, y + 13, 0, 1, 11);
gfx.PutPixel(x + 7, y + 14, 0, 1, 14);
gfx.PutPixel(x + 7, y + 15, 0, 0, 16);
gfx.PutPixel(x + 7, y + 16, 0, 1, 16);
gfx.PutPixel(x + 7, y + 17, 0, 1, 18);
gfx.PutPixel(x + 7, y + 18, 0, 0, 19);
gfx.PutPixel(x + 7, y + 19, 0, 0, 19);
gfx.PutPixel(x + 7, y + 20, 0, 0, 21);
gfx.PutPixel(x + 7, y + 21, 0, 0, 19);
gfx.PutPixel(x + 7, y + 22, 0, 0, 16);
gfx.PutPixel(x + 7, y + 23, 0, 0, 12);
gfx.PutPixel(x + 7, y + 24, 0, 1, 7);
gfx.PutPixel(x + 7, y + 25, 0, 1, 4);
gfx.PutPixel(x + 7, y + 26, 3, 9, 7);
gfx.PutPixel(x + 7, y + 27, 0, 2, 0);
gfx.PutPixel(x + 7, y + 28, 0, 2, 0);
gfx.PutPixel(x + 7, y + 29, 0, 2, 1);
gfx.PutPixel(x + 7, y + 30, 244, 248, 247);
gfx.PutPixel(x + 8, y + 0, 254, 255, 255);
gfx.PutPixel(x + 8, y + 1, 0, 1, 0);
gfx.PutPixel(x + 8, y + 2, 0, 0, 0);
gfx.PutPixel(x + 8, y + 3, 2, 2, 0);
gfx.PutPixel(x + 8, y + 4, 1, 0, 0);
gfx.PutPixel(x + 8, y + 5, 4, 3, 1);
gfx.PutPixel(x + 8, y + 6, 1, 0, 0);
gfx.PutPixel(x + 8, y + 7, 0, 0, 0);
gfx.PutPixel(x + 8, y + 8, 2, 1, 6);
gfx.PutPixel(x + 8, y + 9, 4, 4, 14);
gfx.PutPixel(x + 8, y + 10, 0, 0, 12);
gfx.PutPixel(x + 8, y + 11, 11, 14, 33);
gfx.PutPixel(x + 8, y + 12, 25, 31, 53);
gfx.PutPixel(x + 8, y + 13, 17, 24, 50);
gfx.PutPixel(x + 8, y + 14, 18, 27, 56);
gfx.PutPixel(x + 8, y + 15, 19, 33, 62);
gfx.PutPixel(x + 8, y + 16, 13, 33, 60);
gfx.PutPixel(x + 8, y + 17, 15, 36, 65);
gfx.PutPixel(x + 8, y + 18, 13, 32, 64);
gfx.PutPixel(x + 8, y + 19, 17, 33, 67);
gfx.PutPixel(x + 8, y + 20, 11, 27, 61);
gfx.PutPixel(x + 8, y + 21, 13, 28, 59);
gfx.PutPixel(x + 8, y + 22, 20, 34, 60);
gfx.PutPixel(x + 8, y + 23, 3, 14, 32);
gfx.PutPixel(x + 8, y + 24, 0, 10, 20);
gfx.PutPixel(x + 8, y + 25, 0, 3, 6);
gfx.PutPixel(x + 8, y + 26, 0, 2, 0);
gfx.PutPixel(x + 8, y + 27, 0, 4, 0);
gfx.PutPixel(x + 8, y + 28, 0, 1, 0);
gfx.PutPixel(x + 8, y + 29, 1, 3, 0);
gfx.PutPixel(x + 8, y + 30, 253, 253, 251);
gfx.PutPixel(x + 9, y + 0, 254, 255, 253);
gfx.PutPixel(x + 9, y + 1, 0, 1, 0);
gfx.PutPixel(x + 9, y + 2, 0, 0, 0);
gfx.PutPixel(x + 9, y + 3, 2, 2, 0);
gfx.PutPixel(x + 9, y + 4, 1, 0, 0);
gfx.PutPixel(x + 9, y + 5, 4, 3, 1);
gfx.PutPixel(x + 9, y + 6, 1, 0, 0);
gfx.PutPixel(x + 9, y + 7, 0, 0, 4);
gfx.PutPixel(x + 9, y + 8, 0, 0, 7);
gfx.PutPixel(x + 9, y + 9, 0, 0, 12);
gfx.PutPixel(x + 9, y + 10, 0, 0, 19);
gfx.PutPixel(x + 9, y + 11, 37, 41, 68);
gfx.PutPixel(x + 9, y + 12, 88, 94, 126);
gfx.PutPixel(x + 9, y + 13, 97, 105, 142);
gfx.PutPixel(x + 9, y + 14, 96, 105, 146);
gfx.PutPixel(x + 9, y + 15, 89, 104, 145);
gfx.PutPixel(x + 9, y + 16, 85, 111, 148);
gfx.PutPixel(x + 9, y + 17, 81, 111, 147);
gfx.PutPixel(x + 9, y + 18, 78, 106, 146);
gfx.PutPixel(x + 9, y + 19, 86, 110, 154);
gfx.PutPixel(x + 9, y + 20, 87, 110, 154);
gfx.PutPixel(x + 9, y + 21, 93, 112, 154);
gfx.PutPixel(x + 9, y + 22, 90, 109, 141);
gfx.PutPixel(x + 9, y + 23, 53, 69, 92);
gfx.PutPixel(x + 9, y + 24, 0, 12, 24);
gfx.PutPixel(x + 9, y + 25, 0, 5, 7);
gfx.PutPixel(x + 9, y + 26, 0, 3, 0);
gfx.PutPixel(x + 9, y + 27, 0, 5, 0);
gfx.PutPixel(x + 9, y + 28, 0, 2, 0);
gfx.PutPixel(x + 9, y + 29, 4, 3, 0);
gfx.PutPixel(x + 9, y + 30, 255, 254, 252);
gfx.PutPixel(x + 10, y + 0, 254, 255, 251);
gfx.PutPixel(x + 10, y + 1, 0, 1, 0);
gfx.PutPixel(x + 10, y + 2, 0, 1, 0);
gfx.PutPixel(x + 10, y + 3, 2, 3, 0);
gfx.PutPixel(x + 10, y + 4, 1, 0, 0);
gfx.PutPixel(x + 10, y + 5, 4, 3, 1);
gfx.PutPixel(x + 10, y + 6, 1, 0, 0);
gfx.PutPixel(x + 10, y + 7, 1, 0, 4);
gfx.PutPixel(x + 10, y + 8, 2, 0, 13);
gfx.PutPixel(x + 10, y + 9, 0, 0, 16);
gfx.PutPixel(x + 10, y + 10, 0, 0, 24);
gfx.PutPixel(x + 10, y + 11, 57, 62, 94);
gfx.PutPixel(x + 10, y + 12, 130, 138, 177);
gfx.PutPixel(x + 10, y + 13, 148, 159, 204);
gfx.PutPixel(x + 10, y + 14, 145, 157, 207);
gfx.PutPixel(x + 10, y + 15, 138, 159, 206);
gfx.PutPixel(x + 10, y + 16, 132, 164, 205);
gfx.PutPixel(x + 10, y + 17, 129, 164, 204);
gfx.PutPixel(x + 10, y + 18, 127, 160, 205);
gfx.PutPixel(x + 10, y + 19, 131, 162, 209);
gfx.PutPixel(x + 10, y + 20, 132, 158, 209);
gfx.PutPixel(x + 10, y + 21, 139, 163, 209);
gfx.PutPixel(x + 10, y + 22, 134, 154, 191);
gfx.PutPixel(x + 10, y + 23, 86, 103, 129);
gfx.PutPixel(x + 10, y + 24, 3, 17, 30);
gfx.PutPixel(x + 10, y + 25, 0, 6, 8);
gfx.PutPixel(x + 10, y + 26, 0, 3, 0);
gfx.PutPixel(x + 10, y + 27, 0, 3, 0);
gfx.PutPixel(x + 10, y + 28, 0, 1, 0);
gfx.PutPixel(x + 10, y + 29, 6, 5, 0);
gfx.PutPixel(x + 10, y + 30, 255, 253, 252);
gfx.PutPixel(x + 11, y + 0, 254, 255, 253);
gfx.PutPixel(x + 11, y + 1, 0, 1, 0);
gfx.PutPixel(x + 11, y + 2, 0, 1, 0);
gfx.PutPixel(x + 11, y + 3, 2, 3, 0);
gfx.PutPixel(x + 11, y + 4, 1, 0, 0);
gfx.PutPixel(x + 11, y + 5, 4, 3, 1);
gfx.PutPixel(x + 11, y + 6, 1, 0, 0);
gfx.PutPixel(x + 11, y + 7, 0, 0, 4);
gfx.PutPixel(x + 11, y + 8, 0, 0, 12);
gfx.PutPixel(x + 11, y + 9, 1, 2, 20);
gfx.PutPixel(x + 11, y + 10, 0, 1, 26);
gfx.PutPixel(x + 11, y + 11, 58, 64, 96);
gfx.PutPixel(x + 11, y + 12, 132, 141, 182);
gfx.PutPixel(x + 11, y + 13, 143, 156, 201);
gfx.PutPixel(x + 11, y + 14, 137, 153, 202);
gfx.PutPixel(x + 11, y + 15, 142, 164, 213);
gfx.PutPixel(x + 11, y + 16, 131, 163, 204);
gfx.PutPixel(x + 11, y + 17, 133, 168, 208);
gfx.PutPixel(x + 11, y + 18, 131, 164, 209);
gfx.PutPixel(x + 11, y + 19, 133, 163, 213);
gfx.PutPixel(x + 11, y + 20, 131, 156, 210);
gfx.PutPixel(x + 11, y + 21, 137, 159, 209);
gfx.PutPixel(x + 11, y + 22, 131, 150, 190);
gfx.PutPixel(x + 11, y + 23, 86, 103, 129);
gfx.PutPixel(x + 11, y + 24, 5, 19, 30);
gfx.PutPixel(x + 11, y + 25, 0, 7, 8);
gfx.PutPixel(x + 11, y + 26, 0, 3, 0);
gfx.PutPixel(x + 11, y + 27, 0, 3, 0);
gfx.PutPixel(x + 11, y + 28, 0, 2, 0);
gfx.PutPixel(x + 11, y + 29, 6, 5, 0);
gfx.PutPixel(x + 11, y + 30, 255, 254, 255);
gfx.PutPixel(x + 12, y + 0, 254, 255, 255);
gfx.PutPixel(x + 12, y + 1, 0, 1, 0);
gfx.PutPixel(x + 12, y + 2, 0, 0, 0);
gfx.PutPixel(x + 12, y + 3, 2, 2, 0);
gfx.PutPixel(x + 12, y + 4, 1, 0, 0);
gfx.PutPixel(x + 12, y + 5, 4, 3, 1);
gfx.PutPixel(x + 12, y + 6, 1, 0, 0);
gfx.PutPixel(x + 12, y + 7, 0, 0, 4);
gfx.PutPixel(x + 12, y + 8, 0, 0, 7);
gfx.PutPixel(x + 12, y + 9, 0, 0, 15);
gfx.PutPixel(x + 12, y + 10, 0, 0, 19);
gfx.PutPixel(x + 12, y + 11, 55, 65, 92);
gfx.PutPixel(x + 12, y + 12, 129, 142, 176);
gfx.PutPixel(x + 12, y + 13, 124, 139, 180);
gfx.PutPixel(x + 12, y + 14, 100, 119, 162);
gfx.PutPixel(x + 12, y + 15, 105, 128, 170);
gfx.PutPixel(x + 12, y + 16, 96, 125, 159);
gfx.PutPixel(x + 12, y + 17, 101, 130, 164);
gfx.PutPixel(x + 12, y + 18, 99, 127, 167);
gfx.PutPixel(x + 12, y + 19, 117, 141, 187);
gfx.PutPixel(x + 12, y + 20, 133, 153, 204);
gfx.PutPixel(x + 12, y + 21, 130, 148, 196);
gfx.PutPixel(x + 12, y + 22, 109, 124, 163);
gfx.PutPixel(x + 12, y + 23, 66, 80, 107);
gfx.PutPixel(x + 12, y + 24, 4, 16, 28);
gfx.PutPixel(x + 12, y + 25, 0, 6, 5);
gfx.PutPixel(x + 12, y + 26, 0, 3, 0);
gfx.PutPixel(x + 12, y + 27, 0, 3, 0);
gfx.PutPixel(x + 12, y + 28, 0, 1, 0);
gfx.PutPixel(x + 12, y + 29, 6, 5, 1);
gfx.PutPixel(x + 12, y + 30, 255, 253, 255);
gfx.PutPixel(x + 13, y + 0, 254, 255, 255);
gfx.PutPixel(x + 13, y + 1, 0, 0, 2);
gfx.PutPixel(x + 13, y + 2, 0, 0, 0);
gfx.PutPixel(x + 13, y + 3, 2, 2, 0);
gfx.PutPixel(x + 13, y + 4, 1, 0, 0);
gfx.PutPixel(x + 13, y + 5, 4, 3, 1);
gfx.PutPixel(x + 13, y + 6, 1, 0, 0);
gfx.PutPixel(x + 13, y + 7, 0, 0, 2);
gfx.PutPixel(x + 13, y + 8, 0, 0, 5);
gfx.PutPixel(x + 13, y + 9, 0, 1, 10);
gfx.PutPixel(x + 13, y + 10, 0, 0, 16);
gfx.PutPixel(x + 13, y + 11, 53, 66, 85);
gfx.PutPixel(x + 13, y + 12, 129, 145, 171);
gfx.PutPixel(x + 13, y + 13, 98, 117, 149);
gfx.PutPixel(x + 13, y + 14, 40, 62, 99);
gfx.PutPixel(x + 13, y + 15, 30, 53, 87);
gfx.PutPixel(x + 13, y + 16, 29, 53, 79);
gfx.PutPixel(x + 13, y + 17, 33, 54, 81);
gfx.PutPixel(x + 13, y + 18, 31, 51, 86);
gfx.PutPixel(x + 13, y + 19, 77, 94, 137);
gfx.PutPixel(x + 13, y + 20, 127, 141, 188);
gfx.PutPixel(x + 13, y + 21, 109, 122, 167);
gfx.PutPixel(x + 13, y + 22, 59, 69, 105);
gfx.PutPixel(x + 13, y + 23, 16, 26, 51);
gfx.PutPixel(x + 13, y + 24, 2, 11, 20);
gfx.PutPixel(x + 13, y + 25, 0, 4, 1);
gfx.PutPixel(x + 13, y + 26, 0, 4, 0);
gfx.PutPixel(x + 13, y + 27, 1, 4, 0);
gfx.PutPixel(x + 13, y + 28, 0, 1, 0);
gfx.PutPixel(x + 13, y + 29, 4, 3, 1);
gfx.PutPixel(x + 13, y + 30, 255, 252, 255);
gfx.PutPixel(x + 14, y + 0, 252, 255, 255);
gfx.PutPixel(x + 14, y + 1, 0, 0, 5);
gfx.PutPixel(x + 14, y + 2, 0, 0, 4);
gfx.PutPixel(x + 14, y + 3, 2, 2, 4);
gfx.PutPixel(x + 14, y + 4, 1, 0, 0);
gfx.PutPixel(x + 14, y + 5, 4, 3, 1);
gfx.PutPixel(x + 14, y + 6, 1, 0, 0);
gfx.PutPixel(x + 14, y + 7, 0, 0, 0);
gfx.PutPixel(x + 14, y + 8, 2, 3, 5);
gfx.PutPixel(x + 14, y + 9, 0, 5, 9);
gfx.PutPixel(x + 14, y + 10, 0, 2, 11);
gfx.PutPixel(x + 14, y + 11, 53, 67, 80);
gfx.PutPixel(x + 14, y + 12, 127, 144, 162);
gfx.PutPixel(x + 14, y + 13, 76, 98, 121);
gfx.PutPixel(x + 14, y + 14, 0, 21, 48);
gfx.PutPixel(x + 14, y + 15, 0, 4, 30);
gfx.PutPixel(x + 14, y + 16, 0, 3, 21);
gfx.PutPixel(x + 14, y + 17, 0, 2, 19);
gfx.PutPixel(x + 14, y + 18, 0, 0, 28);
gfx.PutPixel(x + 14, y + 19, 51, 59, 96);
gfx.PutPixel(x + 14, y + 20, 122, 129, 171);
gfx.PutPixel(x + 14, y + 21, 87, 92, 134);
gfx.PutPixel(x + 14, y + 22, 14, 20, 54);
gfx.PutPixel(x + 14, y + 23, 0, 0, 21);
gfx.PutPixel(x + 14, y + 24, 0, 3, 11);
gfx.PutPixel(x + 14, y + 25, 0, 2, 0);
gfx.PutPixel(x + 14, y + 26, 0, 3, 0);
gfx.PutPixel(x + 14, y + 27, 1, 7, 0);
gfx.PutPixel(x + 14, y + 28, 0, 2, 0);
gfx.PutPixel(x + 14, y + 29, 1, 1, 3);
gfx.PutPixel(x + 14, y + 30, 252, 250, 255);
